[0.021s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/chris/ros_ws/src/naoqi_libqi -DCMAKE_INSTALL_PREFIX=/home/chris/ros_ws/install/naoqi_libqi
[0.078s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.207s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.265s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: chrono filesystem program_options regex system thread random 
[0.268s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.281s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system thread date_time 
[0.282s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.352s] -- Configuring done
[0.354s] [33mCMake Warning (dev) at CMakeLists.txt:418 (add_library):
[0.354s]   Policy CMP0115 is not set: Source file extensions must be explicit.  Run
[0.354s]   "cmake --help-policy CMP0115" for policy details.  Use the cmake_policy
[0.354s]   command to set the policy and suppress this warning.
[0.354s] 
[0.354s]   File:
[0.354s] 
[0.354s]     /home/chris/ros_ws/src/naoqi_libqi/qi/config.hpp.in
[0.354s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.354s] [0m
[0.403s] -- Generating done
[0.409s] -- Build files have been written to: /home/chris/ros_ws/build/naoqi_libqi
[0.416s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/chris/ros_ws/src/naoqi_libqi -DCMAKE_INSTALL_PREFIX=/home/chris/ros_ws/install/naoqi_libqi
[0.417s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi -- -j20 -l20
[0.448s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.448s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.458s] [  3%] Built target gtest_main
[0.459s] [  3%] Built target gtest
[0.500s] [35m[1mConsolidate compiler generated dependencies of target test_ka[0m
[0.560s] [ 30%] Built target test_ka
[0.580s] [35m[1mConsolidate compiler generated dependencies of target qi[0m
[0.850s] [ 98%] Built target qi
[0.859s] [35m[1mConsolidate compiler generated dependencies of target qitestutils[0m
[0.878s] [100%] Built target qitestutils
[0.948s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.zsh
[0.949s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.dsv
[0.949s] -- Symlinking: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.dsv
[0.957s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/packages/naoqi_libqi
[0.957s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/ament_cmake_export_include_directories-extras.cmake
[0.958s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/ament_cmake_export_libraries-extras.cmake
[0.958s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/naoqi_libqiConfig.cmake
[0.958s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/naoqi_libqiConfig-version.cmake
[0.958s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.xml
[0.961s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/naoqi_libqi
