[0.045s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/chris/ros_ws/src/naoqi_libqi -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chris/ros_ws/install/naoqi_libqi
[0.367s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.370s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.370s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: chrono filesystem program_options regex system thread random 
[0.370s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.370s] -- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system thread date_time 
[0.371s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.454s] -- Configuring done
[0.456s] [33mCMake Warning (dev) at CMakeLists.txt:418 (add_library):
[0.456s]   Policy CMP0115 is not set: Source file extensions must be explicit.  Run
[0.456s]   "cmake --help-policy CMP0115" for policy details.  Use the cmake_policy
[0.456s]   command to set the policy and suppress this warning.
[0.456s] 
[0.456s]   File:
[0.456s] 
[0.456s]     /home/chris/ros_ws/src/naoqi_libqi/qi/config.hpp.in
[0.456s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.456s] [0m
[0.512s] -- Generating done
[0.522s] -- Build files have been written to: /home/chris/ros_ws/build/naoqi_libqi
[0.529s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/chris/ros_ws/src/naoqi_libqi -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chris/ros_ws/install/naoqi_libqi
[0.532s] Invoking command in '/home/chris/ros_ws/build/naoqi_libqi': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chris/ros_ws/build/naoqi_libqi
[0.582s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.584s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.602s] [  2%] Built target gtest_main
[0.605s] [  3%] Built target gtest
[0.668s] [35m[1mConsolidate compiler generated dependencies of target test_ka[0m
[0.766s] [ 30%] Built target test_ka
[0.805s] [35m[1mConsolidate compiler generated dependencies of target qi[0m
[1.283s] [ 98%] Built target qi
[1.301s] [35m[1mConsolidate compiler generated dependencies of target qitestutils[0m
[1.336s] [100%] Built target qitestutils
[1.420s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/environment/path.dsv
[1.421s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.bash
[1.421s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.sh
[1.421s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.zsh
[1.421s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/local_setup.dsv
[1.421s] -- Symlinking: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.dsv
[1.428s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/ament_index/resource_index/packages/naoqi_libqi
[1.428s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/ament_cmake_export_include_directories-extras.cmake
[1.429s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/ament_cmake_export_libraries-extras.cmake
[1.429s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/naoqi_libqiConfig.cmake
[1.429s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/cmake/naoqi_libqiConfig-version.cmake
[1.429s] -- Up-to-date symlink: /home/chris/ros_ws/install/naoqi_libqi/share/naoqi_libqi/package.xml
[1.434s] Invoked command in '/home/chris/ros_ws/build/naoqi_libqi' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chris/ros_ws/build/naoqi_libqi
